# https://www.robotstxt.org/robotstxt.html
User-agent: *
Allow: /

# Private / app-only areas — keep out of search indexes
Disallow: /admin
Disallow: /dashboard
Disallow: /tracking
Disallow: /nearby
Disallow: /profile
Disallow: /provider
Disallow: /payment
Disallow: /bookings
Disallow: /pets
Disallow: /premium
Disallow: /community
Disallow: /leaderboard
Disallow: /activity
Disallow: /inbox
Disallow: /shop/checkout
Disallow: /company/apply
Disallow: /shelter/dashboard
Disallow: /shelter/apply

Sitemap: https://petpal.com.cy/sitemap.xml
